fid,districtID,districtID_old,nameID,district_en,provinceID,province,islandID,island,gs_share_2010,gs__share_2011,gs_share_2012,gs_share_2013,gs_share_2014,gs_share_2015,gs_share_2016,gs_share_2017,gs_share_2018,gs_share_2019,gs_share_2020,gs_share_2021,gs_share_2022,gs_share_2023,gs_share_2024,gs_share_2025
475,9103,9103,telukwondama,Teluk Bintuni,91,Papua Barat,9,Papua,59.29,60.23,60.29,59.7,58.92,59,58.7,56.35,54.84,53.27,50.16,48.06,48.29,49.62,47.26,48.17
476,9104,9104,telukbintuni,Teluk Bintuni,91,Papua Barat,9,Papua,3.29,3.21,3.24,3.23,3.22,3.45,3.55,3.55,3.39,3.36,3.63,3.49,3.52,4.1,3.31,3.04
477,9105,9105,manokwari,Manokwari,91,Papua Barat,9,Papua,31.46,32.77,36.01,33.46,32.17,31.06,29.52,27.71,26.59,26.79,26.47,25.48,23.49,27.62,26.95,27.43
478,9111,9111,manokwariselatan,South Manokwari,92,Papua Barat Daya,9,Papua,,,30.84,31.3,30.23,30.91,31,31.56,31.67,32.07,32.95,32.51,31.86,36.76,36.13,35.87
479,9112,9112,pegununganarfak,Pegunungan Arfak,92,Papua Barat Daya,9,Papua,,,47.19,50.89,52.39,52.28,51.88,51.66,48.76,50.09,50.58,48.35,50.49,46.63,42.71,40.47
480,9201,9108,rajaampat,Raja Ampat,92,Papua Barat Daya,9,Papua,28.11,31.13,30.76,30.44,29.44,30.09,29.71,30.02,29.04,28.47,27.65,23.66,22.67,23.78,23.91,22.71
481,9202,9107,sorong,Sorong,91,Papua Barat,9,Papua,12.22,12.7,13.44,14.2,14.53,14.92,15.24,14.79,14.12,14.03,13.44,11.6,12.11,12.75,11.69,11.91
482,9203,9106,sorongselatan,South Sorong,91,Papua Barat,9,Papua,55.66,55.21,56.68,57.01,54.62,53.92,53.88,50.92,48.67,46.83,44.28,43.58,45.45,44.52,41.92,41.38
483,9204,9110,maybrat,Maybrat,92,Papua Barat Daya,9,Papua,78.93,80.85,83.21,85.08,81.25,85.89,89.36,85.27,81.58,78.75,79.74,79.98,79.85,82.39,77.87,75.71
484,9205,9109,tambrauw,Tambrauw,92,Papua Barat Daya,9,Papua,60.53,62.57,64.88,66.35,67.08,65.79,64.91,63.74,61.31,62.63,62.81,66.87,68.83,71.33,65.45,63.12
485,9271,9171,kotasorong,Sorong City,92,Papua Barat Daya,9,Papua,18.75,18.73,18.64,18.3,17.47,16.59,15.24,14.12,13.15,13.93,13.63,12.84,13.09,14.54,13.76,12.8
486,9403,9403,jayapura,Jayapura,94,Papua,9,Papua,20.27,18.68,18.46,18.19,20.99,20.09,19.8,19.24,18.15,17.26,18.46,17.87,17.65,17.72,17.4,16.81
487,9408,9408,kepulauanyapen,Yapen Islands,94,Papua,9,Papua,23.02,22.24,22.43,22.49,17.32,17.18,16.76,16.53,15.91,15.26,15.58,14.94,14.71,14.86,14.67,14.18
488,9409,9409,biaknumfor,Biak Numfor,94,Papua,9,Papua,19.01,18.49,18.51,18.69,19.48,22.36,22.81,21.59,21.86,23.65,24.59,24.75,24.53,25.22,25.12,23.98
489,9419,9419,sarmi,Sarmi,94,Papua,9,Papua,39.69,38.58,38.8,39.55,40.39,41.43,39.84,39.12,38.45,37.7,37.05,35.94,35.23,35.55,34.95,33.94
490,9420,9420,keerom,Keerom,94,Papua,9,Papua,33.44,31.8,31.31,31,31.14,30.66,31.47,31.48,31.27,32.04,31.96,31.57,30.93,30.86,30.63,29.73
491,9426,9426,waropen,Waropen,94,Papua,9,Papua,38.5,36.49,35.47,34.39,34.21,34.14,34.11,34.45,33.82,33.87,34.4,34.99,34.31,34.38,34.33,33.8
492,9427,9427,supiori,Supiori,94,Papua,9,Papua,33.02,31.64,30.76,31.85,32.68,32.89,32.71,32.21,31.62,30.34,30.03,29.08,28.41,29.11,28.71,27.79
493,9428,9428,mamberamoraya,Mamberamo Raya,94,Papua,9,Papua,43.94,41.1,39.63,39.2,39.29,37.26,35.5,35.66,36.36,35.79,34.4,33.67,33.02,32.92,32.33,31.62
494,9471,9471,kotajayapura,Jayapura City,94,Papua,9,Papua,51.3,48.05,47.01,46.28,42.85,41.58,40.96,41.06,39.08,38.33,39.74,41.04,39.87,38.98,38.2,36.97
495,9501,9401,merauke,Merauke,95,Papua Selatan,9,Papua,25.08,24.26,24.2,24.05,24.4,23.96,23.09,22.76,21.33,20.5,20.33,20.81,20.11,19.49,20.02,18.96
496,9502,9413,bovendigoel,Boven Digoel,95,Papua Selatan,9,Papua,20.72,20.66,21.4,21.88,14.76,15.01,15.29,15.74,16,16.27,16.71,16.62,16.44,16.44,17.1,16.72
497,9503,9414,mappi,Mappi,95,Papua Selatan,9,Papua,41.29,40.74,41.61,42.88,43.52,42.84,41.63,40.5,38.86,38.14,37.13,37.46,35.98,36.87,38.41,37.25
498,9504,9415,asmat,Asmat,95,Papua Selatan,9,Papua,53.87,51.12,51.3,52.25,54.33,55.85,56.8,56.09,56.12,56.41,54.56,53.45,51.42,50,50.8,47.39
499,9601,9412,mimika,Mimika,96,Papua Tengah,9,Papua,2.48,3.07,3.5,3.43,5.97,5.91,5.23,4.56,4.14,6.78,5.88,4.42,3.84,3.66,3.83,5.15
500,9602,9434,dogiyai,Dogiyai,96,Papua Tengah,9,Papua,32.49,30.75,30.67,30.97,32.91,34.81,36.89,38.97,39.4,41.19,42.22,41.31,42.35,41.69,44.3,43.82
501,9603,9436,deiyai,Deiyai,96,Papua Tengah,9,Papua,31.56,28.27,28.37,27.92,27.45,25.91,25.87,25.71,25.95,25.73,25.9,25.05,24.49,24.23,25.55,25.08
502,9604,9404,nabire,Nabire,96,Papua Tengah,9,Papua,20.75,19.98,19.92,19.83,20.23,19.62,18.75,17.77,16.84,15.45,15.01,14.99,14.45,14.32,15.67,15.98
503,9605,9410,paniai,Paniai,96,Papua Tengah,9,Papua,23.01,22.71,22.81,23.02,23.1,22.11,21.1,22.44,21.55,20.9,20.6,20.26,20.08,19.99,21.01,20.71
504,9606,9435,intanjaya,Intan Jaya,96,Papua Tengah,9,Papua,44.09,37.12,34.76,34.2,33.81,32.38,32.35,34.16,34.52,35.32,34.56,33.51,33.52,33.19,35.07,34.86
505,9607,9433,puncak,Puncak,96,Papua Tengah,9,Papua,43.3,42.54,42.69,42.91,43.08,43.13,43.01,43.25,41.07,40.32,40.94,41.4,40.19,40.47,42.98,42.2
506,9608,9411,puncakjaya,Puncak Jaya,96,Papua Tengah,9,Papua,44.72,44.73,45.52,46.73,49.09,47.76,46.9,46.35,45.09,43.65,45.46,44.95,44.29,44.16,46.07,45.04
507,9701,9429,nduga,Nduga,97,Papua Pegunungan,9,Papua,47.89,44.02,40.83,39.9,40.04,39.11,39.02,41.05,39.61,39.1,39.05,37.64,36.36,36.03,37.31,36.82
508,9702,9402,jayawijaya,Jayawijaya,97,Papua Pegunungan,9,Papua,24.61,23.91,23.82,24.07,24.72,24.38,24.37,25.73,24.64,24.86,24.27,23.87,22.86,22.72,23.29,23.01
509,9703,9430,lannyjaya,Lanny Jaya,97,Papua Pegunungan,9,Papua,41.49,34.61,32.36,32.36,33.04,32.26,34.05,35.91,36.67,37.33,37.13,36.63,35.53,34.95,35.16,33.86
510,9704,9418,tolikara,Tolikara,97,Papua Pegunungan,9,Papua,43.77,41.97,44.05,45.13,46.5,46.81,48.88,49.41,47.45,45.77,46.51,47.09,46.71,45.02,47.07,45.76
511,9705,9431,mamberamotengah,Central Mamberamo,97,Papua Pegunungan,9,Papua,48.32,45.03,41.54,40.65,40.81,40.42,42.28,41.96,40.55,42.19,42.23,42.59,43.34,42.7,43.69,42.26
512,9706,9432,yalimo,Yalimo,97,Papua Pegunungan,9,Papua,40.71,38.22,35.94,34.79,34.74,34.53,35.86,36.84,35.11,36.06,36.23,35.39,35.85,35.34,36.74,35.54
513,9707,9416,yahukimo,Yahukimo,97,Papua Pegunungan,9,Papua,44.46,41.67,41.05,42.25,43.31,44.23,46.46,46.73,45.71,43.59,40.95,40.24,39.96,39.45,40.09,38.51
514,9708,9417,pegununganbintang,Pegunungan Bintang,97,Papua Pegunungan,9,Papua,33.79,32.77,32.94,33.43,34.32,33.7,33,31.85,31.11,29.87,29.88,29.13,28.79,28.69,29.25,28.34
